FIPS,State,County Name,1983 Rural-urban Continuum Code,1993 Rural-urban Continuum Code
26109,MI,MENOMINEE COUNTY,7,7
26111,MI,MIDLAND COUNTY,2,2
26113,MI,MISSAUKEE COUNTY,9,9
26115,MI,MONROE COUNTY,1,1
26117,MI,MONTCALM COUNTY,6,6
26119,MI,MONTMORENCY COUNTY,9,9
26121,MI,MUSKEGON COUNTY,3,2
26123,MI,NEWAYGO COUNTY,6,6
26125,MI,OAKLAND COUNTY,1,0
26127,MI,OCEANA COUNTY,8,8
26129,MI,OGEMAW COUNTY,9,7
26131,MI,ONTONAGON COUNTY,9,9
26133,MI,OSCEOLA COUNTY,9,9
26135,MI,OSCODA COUNTY,9,9
26137,MI,OTSEGO COUNTY,7,7
26139,MI,OTTAWA COUNTY,2,2
26141,MI,PRESQUE ISLE COUNTY,7,7
26143,MI,ROSCOMMON COUNTY,9,7
26145,MI,SAGINAW COUNTY,2,2
26147,MI,ST. CLAIR COUNTY,1,0
26149,MI,ST JOSEPH COUNTY,6,6
26151,MI,SANILAC COUNTY,8,8
26153,MI,SCHOOLCRAFT COUNTY,7,7
26155,MI,SHIAWASSEE COUNTY,4,4
26157,MI,TUSCOLA COUNTY,6,6
26159,MI,VAN BUREN COUNTY,6,2
26161,MI,WASHTENAW COUNTY,1,0
26163,MI,WAYNE COUNTY,0,0
26165,MI,WEXFORD COUNTY,7,7
27001,MN,AITKIN COUNTY,9,9
27003,MN,ANOKA COUNTY,1,0
27005,MN,BECKER COUNTY,6,6
27007,MN,BELTRAMI COUNTY,7,7
27009,MN,BENTON COUNTY,3,3
27011,MN,BIG STONE COUNTY,7,9
27013,MN,BLUE EARTH COUNTY,5,5
27015,MN,BROWN COUNTY,7,7
27017,MN,CARLTON COUNTY,6,6
27019,MN,CARVER COUNTY,1,1
27021,MN,CASS COUNTY,9,9
27023,MN,CHIPPEWA COUNTY,7,7
27025,MN,CHISAGO COUNTY,1,1
27027,MN,CLAY COUNTY,3,3
27029,MN,CLEARWATER COUNTY,9,9
27031,MN,COOK COUNTY,9,9
27033,MN,COTTONWOOD COUNTY,7,7
27035,MN,CROW WING COUNTY,7,7
27037,MN,DAKOTA COUNTY,1,0
27039,MN,DODGE COUNTY,6,6
27041,MN,DOUGLAS COUNTY,7,7
27043,MN,FARIBAULT COUNTY,7,7
27045,MN,FILLMORE COUNTY,6,8
27047,MN,FREEBORN COUNTY,7,7
27049,MN,GOODHUE COUNTY,6,6
27051,MN,GRANT COUNTY,9,9
27053,MN,HENNEPIN COUNTY,0,0
27055,MN,HOUSTON COUNTY,6,3
27057,MN,HUBBARD COUNTY,7,9
27059,MN,ISANTI COUNTY,1,1
27061,MN,ITASCA COUNTY,6,6
27063,MN,JACKSON COUNTY,7,7
27065,MN,KANABEC COUNTY,6,6
27067,MN,KANDIYOHI COUNTY,7,7
27069,MN,KITTSON COUNTY,9,9
27071,MN,KOOCHICHING COUNTY,7,7
27073,MN,LAC QUI PARLE COUNTY,9,9
27075,MN,LAKE COUNTY,6,6
27077,MN,LAKE OF THE WOODS COUNTY,9,9
27079,MN,LE SUEUR COUNTY,6,6
27081,MN,LINCOLN COUNTY,9,9
27083,MN,LYON COUNTY,7,7
27085,MN,MC LEOD COUNTY,6,6
27087,MN,MAHNOMEN COUNTY,9,9
27089,MN,MARSHALL COUNTY,8,8
27091,MN,MARTIN COUNTY,7,7
27093,MN,MEEKER COUNTY,6,6
27095,MN,MILLE LACS COUNTY,6,6
27097,MN,MORRISON COUNTY,6,6
27099,MN,MOWER COUNTY,4,4
27101,MN,MURRAY COUNTY,9,9
27103,MN,NICOLLET COUNTY,7,7
27105,MN,NOBLES COUNTY,7,7
27107,MN,NORMAN COUNTY,8,8
27109,MN,OLMSTED COUNTY,3,3
27111,MN,OTTER TAIL COUNTY,7,7
27113,MN,PENNINGTON COUNTY,7,7
27115,MN,PINE COUNTY,8,6
27117,MN,PIPESTONE COUNTY,7,7
27119,MN,POLK COUNTY,6,3
27121,MN,POPE COUNTY,7,6
27123,MN,RAMSEY COUNTY,0,0
27125,MN,RED LAKE COUNTY,9,9
27127,MN,REDWOOD COUNTY,7,7
27129,MN,RENVILLE COUNTY,7,7
27131,MN,RICE COUNTY,4,4
27133,MN,ROCK COUNTY,7,6
27135,MN,ROSEAU COUNTY,9,9
27137,MN,ST. LOUIS COUNTY,2,3
27139,MN,SCOTT COUNTY,1,1
27141,MN,SHERBURNE COUNTY,3,1
27143,MN,SIBLEY COUNTY,8,8
27145,MN,STEARNS COUNTY,3,3
27147,MN,STEELE COUNTY,7,7
27149,MN,STEVENS COUNTY,7,7
27151,MN,SWIFT COUNTY,7,7
27153,MN,TODD COUNTY,7,6
27155,MN,TRAVERSE COUNTY,9,9
27157,MN,WABASHA COUNTY,6,6
27159,MN,WADENA COUNTY,7,7
27161,MN,WASECA COUNTY,7,7
27163,MN,WASHINGTON COUNTY,1,0
27165,MN,WATONWAN COUNTY,7,7
27167,MN,WILKIN COUNTY,6,6
27169,MN,WINONA COUNTY,4,4
27171,MN,WRIGHT COUNTY,1,1
27173,MN,YELLOW MEDICINE COUNTY,7,7
28001,MS,ADAMS COUNTY,5,7
28003,MS,ALCORN COUNTY,7,7
28005,MS,AMITE COUNTY,9,9
28007,MS,ATTALA COUNTY,7,6
28009,MS,BENTON COUNTY,9,8
28011,MS,BOLIVAR COUNTY,5,5
28013,MS,CALHOUN COUNTY,9,9
28015,MS,CARROLL COUNTY,9,9
28017,MS,CHICKASAW COUNTY,7,7
28019,MS,CHOCTAW COUNTY,9,9
28021,MS,CLAIBORNE COUNTY,8,8
28023,MS,CLARKE COUNTY,7,7
28025,MS,CLAY COUNTY,7,7
28027,MS,COAHOMA COUNTY,5,7
28029,MS,COPIAH COUNTY,6,6
28031,MS,COVINGTON COUNTY,9,7
28033,MS,DE SOTO COUNTY,2,1
28035,MS,FORREST COUNTY,5,5
28037,MS,FRANKLIN COUNTY,9,9
28039,MS,GEORGE COUNTY,8,6
28041,MS,GREENE COUNTY,8,8
28043,MS,GRENADA COUNTY,7,7
28045,MS,HANCOCK COUNTY,3,2
28047,MS,HARRISON COUNTY,3,2
28049,MS,HINDS COUNTY,2,2
28051,MS,HOLMES COUNTY,6,6
28053,MS,HUMPHREYS COUNTY,7,7
28055,MS,ISSAQUENA COUNTY,9,9
28057,MS,ITAWAMBA COUNTY,7,7
28059,MS,JACKSON COUNTY,3,2
28061,MS,JASPER COUNTY,9,9
28063,MS,JEFFERSON COUNTY,9,9
28065,MS,JEFFERSON DAVIS COUNTY,9,9
28067,MS,JONES COUNTY,5,5
28069,MS,KEMPER COUNTY,9,9
28071,MS,LAFAYETTE COUNTY,7,7
28073,MS,LAMAR COUNTY,7,7
28075,MS,LAUDERDALE COUNTY,5,5
28077,MS,LAWRENCE COUNTY,9,9
28079,MS,LEAKE COUNTY,6,6
28081,MS,LEE COUNTY,5,5
28083,MS,LEFLORE COUNTY,5,7
28085,MS,LINCOLN COUNTY,7,7
28087,MS,LOWNDES COUNTY,5,5
28089,MS,MADISON COUNTY,2,2
28091,MS,MARION COUNTY,7,7
28093,MS,MARSHALL COUNTY,6,6
28095,MS,MONROE COUNTY,7,7
28097,MS,MONTGOMERY COUNTY,7,7
28099,MS,NESHOBA COUNTY,7,7
28101,MS,NEWTON COUNTY,7,7
28103,MS,NOXUBEE COUNTY,9,9
28105,MS,OKTIBBEHA COUNTY,7,7
28107,MS,PANOLA COUNTY,7,7
28109,MS,PEARL RIVER COUNTY,6,6
28111,MS,PERRY COUNTY,9,9
28113,MS,PIKE COUNTY,7,7
28115,MS,PONTOTOC COUNTY,7,7
28117,MS,PRENTISS COUNTY,7,7
28119,MS,QUITMAN COUNTY,9,9
28121,MS,RANKIN COUNTY,2,2
28123,MS,SCOTT COUNTY,6,6
28125,MS,SHARKEY COUNTY,7,9
28127,MS,SIMPSON COUNTY,6,6
28129,MS,SMITH COUNTY,8,8
28131,MS,STONE COUNTY,6,6
28133,MS,SUNFLOWER COUNTY,7,7
28135,MS,TALLAHATCHIE COUNTY,7,9
28137,MS,TATE COUNTY,6,6
28139,MS,TIPPAH COUNTY,7,7
28141,MS,TISHOMINGO COUNTY,6,6
28143,MS,TUNICA COUNTY,8,8
28145,MS,UNION COUNTY,7,7
28147,MS,WALTHALL COUNTY,9,9
28149,MS,WARREN COUNTY,5,4
28151,MS,WASHINGTON COUNTY,5,5
28153,MS,WAYNE COUNTY,7,7
28155,MS,WEBSTER COUNTY,9,9
28157,MS,WILKINSON COUNTY,9,9
28159,MS,WINSTON COUNTY,7,7
28161,MS,YALOBUSHA COUNTY,7,7
28163,MS,YAZOO COUNTY,6,6
29001,MO,ADAIR COUNTY,7,7
29003,MO,ANDREW COUNTY,6,3
29005,MO,ATCHISON COUNTY,9,9
29007,MO,AUDRAIN COUNTY,6,6
29009,MO,BARRY COUNTY,7,7
29011,MO,BARTON COUNTY,6,6
29013,MO,BATES COUNTY,6,6
29015,MO,BENTON COUNTY,9,9
29017,MO,BOLLINGER COUNTY,9,9
29019,MO,BOONE COUNTY,3,3
29021,MO,BUCHANAN COUNTY,3,3
29023,MO,BUTLER COUNTY,7,7
29025,MO,CALDWELL COUNTY,8,8
29027,MO,CALLAWAY COUNTY,6,6
29029,MO,CAMDEN COUNTY,9,7
29031,MO,CAPE GIRARDEAU COUNTY,5,5
29033,MO,CARROLL COUNTY,6,6
29035,MO,CARTER COUNTY,9,9
29037,MO,CASS COUNTY,1,1
29039,MO,CEDAR COUNTY,7,7
29041,MO,CHARITON COUNTY,9,9
29043,MO,CHRISTIAN COUNTY,3,2
29045,MO,CLARK COUNTY,9,9
29047,MO,CLAY COUNTY,0,0
29049,MO,CLINTON COUNTY,6,1
29051,MO,COLE COUNTY,4,4
29053,MO,COOPER COUNTY,6,6
29055,MO,CRAWFORD COUNTY,8,6
29057,MO,DADE COUNTY,8,8
29059,MO,DALLAS COUNTY,8,8
29061,MO,DAVIESS COUNTY,9,9
29063,MO,DE KALB COUNTY,8,8
29065,MO,DENT COUNTY,7,7
29067,MO,DOUGLAS COUNTY,6,6
29069,MO,DUNKLIN COUNTY,7,7
29071,MO,FRANKLIN COUNTY,1,1
29073,MO,GASCONADE COUNTY,6,6
29075,MO,GENTRY COUNTY,9,8
29077,MO,GREENE COUNTY,3,2
29079,MO,GRUNDY COUNTY,7,7
29081,MO,HARRISON COUNTY,7,7
29083,MO,HENRY COUNTY,6,6
29085,MO,HICKORY COUNTY,9,9
29087,MO,HOLT COUNTY,9,8
29089,MO,HOWARD COUNTY,6,6
29091,MO,HOWELL COUNTY,7,7
29093,MO,IRON COUNTY,9,9
29095,MO,JACKSON COUNTY,0,0
29097,MO,JASPER COUNTY,3,3
29099,MO,JEFFERSON COUNTY,1,1
29101,MO,JOHNSON COUNTY,6,6
29103,MO,KNOX COUNTY,9,9
29105,MO,LACLEDE COUNTY,7,6
29107,MO,LAFAYETTE COUNTY,1,1
29109,MO,LAWRENCE COUNTY,6,6
29111,MO,LEWIS COUNTY,9,7
29113,MO,LINCOLN COUNTY,6,1
29115,MO,LINN COUNTY,7,7
29117,MO,LIVINGSTON COUNTY,7,7
29119,MO,MC DONALD COUNTY,8,8
29121,MO,MACON COUNTY,7,7
29123,MO,MADISON COUNTY,7,9
29125,MO,MARIES COUNTY,9,9
29127,MO,MARION COUNTY,5,5
29129,MO,MERCER COUNTY,9,9
29131,MO,MILLER COUNTY,7,7
29133,MO,MISSISSIPPI COUNTY,7,7
29135,MO,MONITEAU COUNTY,6,6
29137,MO,MONROE COUNTY,9,9
29139,MO,MONTGOMERY COUNTY,9,8
29141,MO,MORGAN COUNTY,9,9
29143,MO,NEW MADRID COUNTY,7,7
29145,MO,NEWTON COUNTY,3,3
29147,MO,NODAWAY COUNTY,7,6
29149,MO,OREGON COUNTY,9,9
29151,MO,OSAGE COUNTY,9,9
29153,MO,OZARK COUNTY,9,9
29155,MO,PEMISCOT COUNTY,7,7
29157,MO,PERRY COUNTY,7,7
29159,MO,PETTIS COUNTY,5,7
29161,MO,PHELPS COUNTY,7,7
29163,MO,PIKE COUNTY,7,6
29165,MO,PLATTE COUNTY,1,0
29167,MO,POLK COUNTY,6,6
29169,MO,PULASKI COUNTY,5,7
29171,MO,PUTNAM COUNTY,9,9
29173,MO,RALLS COUNTY,9,9
29175,MO,RANDOLPH COUNTY,6,6
29177,MO,RAY COUNTY,1,1
29179,MO,REYNOLDS COUNTY,9,9
29181,MO,RIPLEY COUNTY,9,9
29183,MO,ST. CHARLES COUNTY,1,0
29185,MO,ST. CLAIR COUNTY,9,9
29186,MO,STE. GENEVIEVE COUNTY,6,6
29187,MO,ST. FRANCOIS COUNTY,6,6
29189,MO,ST. LOUIS COUNTY,1,0
29195,MO,SALINE COUNTY,7,7
29197,MO,SCHUYLER COUNTY,9,9
29199,MO,SCOTLAND COUNTY,9,9
29201,MO,SCOTT COUNTY,5,5
29203,MO,SHANNON COUNTY,9,9
29205,MO,SHELBY COUNTY,9,9
29207,MO,STODDARD COUNTY,7,7
29209,MO,STONE COUNTY,8,8
29211,MO,SULLIVAN COUNTY,9,9
29213,MO,TANEY COUNTY,6,6
29215,MO,TEXAS COUNTY,9,9
29217,MO,VERNON COUNTY,7,7
29219,MO,WARREN COUNTY,6,1
29221,MO,WASHINGTON COUNTY,6,6
29223,MO,WAYNE COUNTY,9,9
29225,MO,WEBSTER COUNTY,6,2
29227,MO,WORTH COUNTY,9,9
29229,MO,WRIGHT COUNTY,7,6
29510,MO,ST. LOUIS CITY,0,0
30001,MT,BEAVERHEAD COUNTY,7,7
30003,MT,BIG HORN COUNTY,7,6
30005,MT,BLAINE COUNTY,9,9
30007,MT,BROADWATER COUNTY,9,9
30009,MT,CARBON COUNTY,8,8
30011,MT,CARTER COUNTY,9,9
30013,MT,CASCADE COUNTY,3,3
30015,MT,CHOUTEAU COUNTY,8,8
30017,MT,CUSTER COUNTY,7,7
30019,MT,DANIELS COUNTY,9,9
30021,MT,DAWSON COUNTY,7,7
30023,MT,ANACONDA CITY-DEER LODGE,7,7
30025,MT,FALLON COUNTY,9,9
30027,MT,FERGUS COUNTY,7,7
30029,MT,FLATHEAD COUNTY,5,5
30031,MT,GALLATIN COUNTY,5,5
30033,MT,GARFIELD COUNTY,9,9
30035,MT,GLACIER COUNTY,7,7
30037,MT,GOLDEN VALLEY COUNTY,8,8
30039,MT,GRANITE COUNTY,9,9
30041,MT,HILL COUNTY,7,7
30043,MT,JEFFERSON COUNTY,9,9
30045,MT,JUDITH BASIN COUNTY,9,8
30047,MT,LAKE COUNTY,7,7
30049,MT,LEWIS AND CLARK COUNTY,5,5
30051,MT,LIBERTY COUNTY,9,9
30053,MT,LINCOLN COUNTY,7,7
30055,MT,MCCONE COUNTY,9,9
30057,MT,MADISON COUNTY,9,9
30059,MT,MEAGHER COUNTY,9,8
30061,MT,MINERAL COUNTY,9,9
30063,MT,MISSOULA COUNTY,5,5
30065,MT,MUSSELSHELL COUNTY,8,8
30067,MT,PARK COUNTY,7,7
30069,MT,PETROLEUM COUNTY,9,9
30071,MT,PHILLIPS COUNTY,9,9
30073,MT,PONDERA COUNTY,7,7
30075,MT,POWDER RIVER COUNTY,9,9
30077,MT,POWELL COUNTY,7,7
30079,MT,PRAIRIE COUNTY,9,9
30081,MT,RAVALLI COUNTY,7,7
30083,MT,RICHLAND COUNTY,7,7
30085,MT,ROOSEVELT COUNTY,7,7
30087,MT,ROSEBUD COUNTY,7,7
30089,MT,SANDERS COUNTY,9,9
30091,MT,SHERIDAN COUNTY,9,9
30093,MT,SILVER BOW COUNTY,5,5
30095,MT,STILLWATER COUNTY,8,8
30097,MT,SWEET GRASS COUNTY,9,9
30099,MT,TETON COUNTY,8,8
30101,MT,TOOLE COUNTY,7,7
30103,MT,TREASURE COUNTY,9,8
30105,MT,VALLEY COUNTY,7,7
30107,MT,WHEATLAND COUNTY,9,9
30109,MT,WIBAUX COUNTY,9,9
30111,MT,YELLOWSTONE COUNTY,3,3
31001,NE,ADAMS COUNTY,5,5
31003,NE,ANTELOPE COUNTY,9,9
31005,NE,ARTHUR COUNTY,9,9
31007,NE,BANNER COUNTY,9,9
31009,NE,BLAINE COUNTY,9,9
31011,NE,BOONE COUNTY,9,9
31013,NE,BOX BUTTE COUNTY,7,7
31015,NE,BOYD COUNTY,9,9
31017,NE,BROWN COUNTY,9,9
31019,NE,BUFFALO COUNTY,5,5
31021,NE,BURT COUNTY,9,8
31023,NE,BUTLER COUNTY,6,6
31025,NE,CASS COUNTY,6,2
31027,NE,CEDAR COUNTY,9,9
31029,NE,CHASE COUNTY,9,9
31031,NE,CHERRY COUNTY,7,7
31033,NE,CHEYENNE COUNTY,7,7
31035,NE,CLAY COUNTY,9,9
31037,NE,COLFAX COUNTY,7,7
31039,NE,CUMING COUNTY,7,7
31041,NE,CUSTER COUNTY,7,7
31043,NE,DAKOTA COUNTY,3,3
31045,NE,DAWES COUNTY,7,7
31047,NE,DAWSON COUNTY,7,7
31049,NE,DEUEL COUNTY,9,9
31051,NE,DIXON COUNTY,8,8
31053,NE,DODGE COUNTY,4,4
31055,NE,DOUGLAS COUNTY,2,2
31057,NE,DUNDY COUNTY,9,9
31059,NE,FILLMORE COUNTY,9,9
31061,NE,FRANKLIN COUNTY,9,9
31063,NE,FRONTIER COUNTY,9,9
31065,NE,FURNAS COUNTY,9,9
31067,NE,GAGE COUNTY,6,6
31069,NE,GARDEN COUNTY,9,9
31071,NE,GARFIELD COUNTY,9,9
31073,NE,GOSPER COUNTY,9,9
31075,NE,GRANT COUNTY,9,9
31077,NE,GREELEY COUNTY,9,9
31079,NE,HALL COUNTY,5,5
31081,NE,HAMILTON COUNTY,7,7
31083,NE,HARLAN COUNTY,9,9
31085,NE,HAYES COUNTY,9,9
31087,NE,HITCHCOCK COUNTY,9,9
31089,NE,HOLT COUNTY,7,7
31091,NE,HOOKER COUNTY,9,9
31093,NE,HOWARD COUNTY,9,9
31095,NE,JEFFERSON COUNTY,7,7
31097,NE,JOHNSON COUNTY,8,8
31099,NE,KEARNEY COUNTY,7,7
31101,NE,KEITH COUNTY,7,7
31103,NE,KEYA PAHA COUNTY,9,9
31105,NE,KIMBALL COUNTY,7,6
31107,NE,KNOX COUNTY,9,9
31109,NE,LANCASTER COUNTY,3,3
31111,NE,LINCOLN COUNTY,5,5
31113,NE,LOGAN COUNTY,9,9
31115,NE,LOUP COUNTY,9,9
31117,NE,MC PHERSON COUNTY,9,9
31119,NE,MADISON COUNTY,7,5
31121,NE,MERRICK COUNTY,7,7
31123,NE,MORRILL COUNTY,9,9
31125,NE,NANCE COUNTY,9,9
31127,NE,NEMAHA COUNTY,7,7
31129,NE,NUCKOLLS COUNTY,7,9
31131,NE,OTOE COUNTY,6,6
31133,NE,PAWNEE COUNTY,9,9
31135,NE,PERKINS COUNTY,9,9
31137,NE,PHELPS COUNTY,7,7
31139,NE,PIERCE COUNTY,9,9
31141,NE,PLATTE COUNTY,7,7
31143,NE,POLK COUNTY,9,9
31145,NE,RED WILLOW COUNTY,7,7
31147,NE,RICHARDSON COUNTY,7,7
31149,NE,ROCK COUNTY,9,9
31151,NE,SALINE COUNTY,6,6
31153,NE,SARPY COUNTY,2,2
31155,NE,SAUNDERS COUNTY,6,6
31157,NE,SCOTTS BLUFF COUNTY,5,5
31159,NE,SEWARD COUNTY,6,6
31161,NE,SHERIDAN COUNTY,9,9
31163,NE,SHERMAN COUNTY,9,9
31165,NE,SIOUX COUNTY,9,9
31167,NE,STANTON COUNTY,9,9
31169,NE,THAYER COUNTY,7,9
31171,NE,THOMAS COUNTY,9,9
31173,NE,THURSTON COUNTY,8,8
31175,NE,VALLEY COUNTY,7,9
31177,NE,WASHINGTON COUNTY,2,2
31179,NE,WAYNE COUNTY,7,7
31181,NE,WEBSTER COUNTY,9,9
31183,NE,WHEELER COUNTY,9,9
31185,NE,YORK COUNTY,7,7
32001,NV,CHURCHILL COUNTY,6,6
32003,NV,CLARK COUNTY,2,2
32005,NV,DOUGLAS COUNTY,7,7
32007,NV,ELKO COUNTY,7,5
32009,NV,ESMERALDA COUNTY,9,9
32011,NV,EUREKA COUNTY,9,9
32013,NV,HUMBOLDT COUNTY,7,7
32015,NV,LANDER COUNTY,7,7
32017,NV,LINCOLN COUNTY,8,8
32019,NV,LYON COUNTY,8,6
32021,NV,MINERAL COUNTY,7,7
32023,NV,NYE COUNTY,8,2
32027,NV,PERSHING COUNTY,9,9
32029,NV,STOREY COUNTY,8,8
32031,NV,WASHOE COUNTY,3,2
32033,NV,WHITE PINE COUNTY,7,7
32510,NV,CARSON CITY,4,4
33001,NH,BELKNAP COUNTY,6,6
33003,NH,CARROLL COUNTY,8,6
33005,NH,CHESHIRE COUNTY,4,4
33007,NH,COOS COUNTY,7,7
33009,NH,GRAFTON COUNTY,5,5
33011,NH,HILLSBOROUGH COUNTY,2,0
33013,NH,MERRIMACK COUNTY,4,4
33015,NH,ROCKINGHAM COUNTY,2,2
33017,NH,STRAFFORD COUNTY,2,2
33019,NH,SULLIVAN COUNTY,7,7
34001,NJ,ATLANTIC COUNTY,2,2
34003,NJ,BERGEN COUNTY,1,0
34005,NJ,BURLINGTON COUNTY,1,0
34007,NJ,CAMDEN COUNTY,0,0
34009,NJ,CAPE MAY COUNTY,2,2
34011,NJ,CUMBERLAND COUNTY,3,3
34013,NJ,ESSEX COUNTY,0,0
34015,NJ,GLOUCESTER COUNTY,1,0
34017,NJ,HUDSON COUNTY,0,0
34019,NJ,HUNTERDON COUNTY,1,1
34021,NJ,MERCER COUNTY,2,2
34023,NJ,MIDDLESEX COUNTY,1,0
34025,NJ,MONMOUTH COUNTY,1,0
34027,NJ,MORRIS COUNTY,1,0
34029,NJ,OCEAN COUNTY,1,0
34031,NJ,PASSAIC COUNTY,2,0
34033,NJ,SALEM COUNTY,2,1
34035,NJ,SOMERSET COUNTY,1,0
34037,NJ,SUSSEX COUNTY,1,1
34039,NJ,UNION COUNTY,0,0
34041,NJ,WARREN COUNTY,2,1
35001,NM,BERNALILLO COUNTY,2,2
35003,NM,CATRON COUNTY,9,9
35005,NM,CHAVES COUNTY,5,5
35006,NM,CIBOLA COUNTY,7,6
35007,NM,COLFAX COUNTY,7,7
35009,NM,CURRY COUNTY,5,5
35011,NM,DE BACA COUNTY,9,9
35013,NM,DONA ANA COUNTY,3,3
35015,NM,EDDY COUNTY,5,5
35017,NM,GRANT COUNTY,7,7
35019,NM,GUADALUPE COUNTY,9,9
35021,NM,HARDING COUNTY,9,9
35023,NM,HIDALGO COUNTY,7,7
35025,NM,LEA COUNTY,5,5
35027,NM,LINCOLN COUNTY,7,7
35028,NM,LOS ALAMOS COUNTY,7,3
35029,NM,LUNA COUNTY,6,6
35031,NM,MCKINLEY COUNTY,5,5
35033,NM,MORA COUNTY,9,8
35035,NM,OTERO COUNTY,4,4
35037,NM,QUAY COUNTY,7,7
35039,NM,RIO ARRIBA COUNTY,7,6
35041,NM,ROOSEVELT COUNTY,7,7
35043,NM,SANDOVAL COUNTY,6,2
35045,NM,SAN JUAN COUNTY,5,5
35047,NM,SAN MIGUEL COUNTY,7,6
35049,NM,SANTA FE COUNTY,4,3
35051,NM,SIERRA COUNTY,7,6
35053,NM,SOCORRO COUNTY,7,7
35055,NM,TAOS COUNTY,7,7
35057,NM,TORRANCE COUNTY,8,8
35059,NM,UNION COUNTY,7,9
35061,NM,VALENCIA COUNTY,4,2
36001,NY,ALBANY COUNTY,2,2
36003,NY,ALLEGANY COUNTY,7,7
36005,NY,BRONX COUNTY,0,0
36007,NY,BROOME COUNTY,2,2
36009,NY,CATTARAUGUS COUNTY,4,4
36011,NY,CAYUGA COUNTY,4,2
36013,NY,CHAUTAUQUA COUNTY,4,3
36015,NY,CHEMUNG COUNTY,3,3
36017,NY,CHENANGO COUNTY,6,6
36019,NY,CLINTON COUNTY,5,5
36021,NY,COLUMBIA COUNTY,6,6
36023,NY,CORTLAND COUNTY,4,4
36025,NY,DELAWARE COUNTY,6,6
36027,NY,DUTCHESS COUNTY,2,2
36029,NY,ERIE COUNTY,0,0
36031,NY,ESSEX COUNTY,6,6
36033,NY,FRANKLIN COUNTY,7,7
36035,NY,FULTON COUNTY,4,4
36037,NY,GENESEE COUNTY,4,1
36039,NY,GREENE COUNTY,2,6
36041,NY,HAMILTON COUNTY,8,8
36043,NY,HERKIMER COUNTY,2,2
36045,NY,JEFFERSON COUNTY,5,5
36047,NY,KINGS COUNTY,0,0
36049,NY,LEWIS COUNTY,6,6
36051,NY,LIVINGSTON COUNTY,2,1
36053,NY,MADISON COUNTY,2,2
36055,NY,MONROE COUNTY,2,0
36057,NY,MONTGOMERY COUNTY,2,2
36059,NY,NASSAU COUNTY,1,0
36061,NY,NEW YORK COUNTY,0,0
36063,NY,NIAGARA COUNTY,1,0
36065,NY,ONEIDA COUNTY,2,2
36067,NY,ONONDAGA COUNTY,2,2
36069,NY,ONTARIO COUNTY,2,1
36071,NY,ORANGE COUNTY,2,2
36073,NY,ORLEANS COUNTY,2,1
36075,NY,OSWEGO COUNTY,2,2
36077,NY,OTSEGO COUNTY,6,6
36079,NY,PUTNAM COUNTY,1,1
36081,NY,QUEENS COUNTY,0,0
36083,NY,RENSSELAER COUNTY,2,2
36085,NY,RICHMOND COUNTY,0,0
36087,NY,ROCKLAND COUNTY,1,0
36089,NY,ST. LAWRENCE COUNTY,5,5
36091,NY,SARATOGA COUNTY,2,2
36093,NY,SCHENECTADY COUNTY,2,2
36095,NY,SCHOHARIE COUNTY,6,2
36097,NY,SCHUYLER COUNTY,8,8
36099,NY,SENECA COUNTY,7,6
36101,NY,STEUBEN COUNTY,4,4
36103,NY,SUFFOLK COUNTY,1,0
36105,NY,SULLIVAN COUNTY,6,6
36107,NY,TIOGA COUNTY,2,2
36109,NY,TOMPKINS COUNTY,5,5
36111,NY,ULSTER COUNTY,4,4
36113,NY,WARREN COUNTY,2,3
36115,NY,WASHINGTON COUNTY,2,3
36117,NY,WAYNE COUNTY,2,1
36119,NY,WESTCHESTER COUNTY,1,0
36121,NY,WYOMING COUNTY,6,6
36123,NY,YATES COUNTY,6,6
37001,NC,ALAMANCE COUNTY,3,3
37003,NC,ALEXANDER COUNTY,3,2
37005,NC,ALLEGHANY COUNTY,9,9
37007,NC,ANSON COUNTY,6,6
37009,NC,ASHE COUNTY,9,9
37011,NC,AVERY COUNTY,9,9
37013,NC,BEAUFORT COUNTY,7,6
37015,NC,BERTIE COUNTY,9,9
37017,NC,BLADEN COUNTY,6,6
37019,NC,BRUNSWICK COUNTY,6,3
37021,NC,BUNCOMBE COUNTY,3,3
37023,NC,BURKE COUNTY,3,2
37025,NC,CABARRUS COUNTY,2,0
37027,NC,CALDWELL COUNTY,6,2
37029,NC,CAMDEN COUNTY,8,8
37031,NC,CARTERET COUNTY,6,6
37033,NC,CASWELL COUNTY,8,8
37035,NC,CATAWBA COUNTY,3,2
37037,NC,CHATHAM COUNTY,6,2
37039,NC,CHEROKEE COUNTY,9,7
37041,NC,CHOWAN COUNTY,7,7
37043,NC,CLAY COUNTY,9,9
37045,NC,CLEVELAND COUNTY,4,4
37047,NC,COLUMBUS COUNTY,7,6
37049,NC,CRAVEN COUNTY,5,5
37051,NC,CUMBERLAND COUNTY,3,2
37053,NC,CURRITUCK COUNTY,8,1
37055,NC,DARE COUNTY,9,7
37057,NC,DAVIDSON COUNTY,2,2
37059,NC,DAVIE COUNTY,2,2
37061,NC,DUPLIN COUNTY,6,6
37063,NC,DURHAM COUNTY,2,2
37065,NC,EDGECOMBE COUNTY,5,3
37067,NC,FORSYTH COUNTY,2,2
37069,NC,FRANKLIN COUNTY,2,2
37071,NC,GASTON COUNTY,2,0
37073,NC,GATES COUNTY,8,8
